Epoch,Clf loss,Aux loss
75,0.073,0.147
76,0.093,0.142
77,0.072,0.134
78,0.078,0.176
79,0.062,0.144
80,0.064,0.147
81,0.104,0.196
82,0.074,0.143
83,0.05,0.142
84,0.044,0.115
85,0.035,0.086
86,0.033,0.081
87,0.038,0.089
88,0.086,0.159
89,0.174,0.242
90,0.109,0.263
91,0.057,0.142
92,0.043,0.117
93,0.084,0.229
94,0.07,0.175
95,0.048,0.111
96,0.046,0.096
97,0.065,0.133
98,0.071,0.158
99,0.067,0.166
100,0.043,0.081
101,0.069,0.122
102,0.055,0.166
103,0.081,0.169
104,0.047,0.095
105,0.122,0.242
106,0.067,0.135
107,0.042,0.102
108,0.054,0.098
109,0.047,0.113
110,0.079,0.183
111,0.033,0.081
112,0.021,0.045
113,0.016,0.036
114,0.015,0.027
115,0.016,0.024
116,0.014,0.02
117,0.014,0.016
118,0.012,0.014
119,0.012,0.011
120,0.015,0.015
121,0.013,0.016
122,0.013,0.014
123,0.011,0.012
124,0.012,0.01
125,0.012,0.009
126,0.012,0.009
127,0.011,0.008
128,0.012,0.008
129,0.011,0.007
130,0.014,0.022
131,0.011,0.006
132,0.012,0.008
133,0.013,0.007
134,0.012,0.006
135,0.014,0.017
136,0.011,0.006
137,0.011,0.008
138,0.011,0.008
139,0.012,0.005
140,0.011,0.008
141,0.012,0.007
142,0.01,0.008
143,0.012,0.01
144,0.012,0.006
145,0.013,0.01
146,0.011,0.006
147,0.012,0.009
148,0.011,0.005
149,0.012,0.007
150,0.011,0.007
151,0.01,0.005
152,0.011,0.01
153,0.011,0.007
154,0.011,0.006
155,0.01,0.006
156,0.011,0.006
157,0.011,0.006
158,0.011,0.006
159,0.011,0.005
160,0.01,0.004
161,0.011,0.005
162,0.011,0.004
163,0.011,0.009
164,0.011,0.004
165,0.011,0.004
166,0.01,0.005
167,0.012,0.007
168,0.011,0.004
169,0.012,0.004
170,0.012,0.006
1,2.759,1.212
2,1.477,0.703
3,0.736,0.463
4,0.428,0.369
5,0.298,0.307
6,0.248,0.288
7,0.2,0.271
8,0.17,0.249
9,0.195,0.271
10,0.197,0.302
11,1.896,0.575
12,0.488,0.529
13,0.249,0.316
14,0.178,0.242
15,0.142,0.235
16,0.105,0.207
17,0.104,0.172
18,0.084,0.173
19,0.08,0.15
20,0.094,0.175
21,0.08,0.158
22,0.063,0.15
23,0.072,0.133
24,0.056,0.124
25,0.056,0.118
26,0.097,0.216
27,0.083,0.151
28,0.07,0.132
29,0.062,0.117
30,0.056,0.121
31,0.059,0.146
32,0.04,0.091
33,0.04,0.085
34,0.053,0.097
35,0.056,0.105
36,0.07,0.135
37,0.071,0.153
38,0.053,0.108
39,0.054,0.123
40,0.039,0.094
41,0.041,0.095
42,0.047,0.101
43,0.048,0.103
44,0.046,0.086
45,0.059,0.115
46,0.051,0.118
47,0.047,0.117
48,0.038,0.105
49,0.034,0.078
50,0.039,0.102
51,0.03,0.062
52,0.04,0.091
53,0.059,0.11
54,0.069,0.13
55,0.042,0.098
56,0.042,0.107
57,0.046,0.12
58,0.032,0.075
59,0.032,0.068
60,0.048,0.087
61,0.041,0.089
62,0.043,0.102
63,0.034,0.076
64,0.036,0.092
65,0.043,0.102
66,0.047,0.089
67,0.05,0.104
68,0.046,0.103
69,0.036,0.072
70,0.044,0.082
71,0.05,0.108
72,0.052,0.105
73,0.058,0.127
74,0.057,0.111
75,0.047,0.108
76,0.042,0.102
77,0.05,0.12
78,0.053,0.115
79,0.057,0.114
80,0.045,0.088
81,0.046,0.1
82,0.037,0.095
83,0.043,0.101
84,0.041,0.087
85,0.036,0.081
86,0.051,0.111
87,0.039,0.075
88,0.043,0.087
89,0.044,0.108
90,0.047,0.108
91,0.036,0.08
92,0.037,0.067
93,0.051,0.095
94,0.042,0.105
95,0.038,0.087
96,0.041,0.094
97,0.033,0.075
98,0.031,0.07
99,0.033,0.07
100,0.045,0.101
101,0.036,0.065
102,0.038,0.078
103,0.036,0.097
104,0.042,0.089
105,0.034,0.085
106,0.049,0.088
107,0.036,0.059
108,0.037,0.075
109,0.041,0.092
110,0.046,0.103
111,0.032,0.076
112,0.017,0.025
113,0.016,0.021
114,0.015,0.014
115,0.015,0.012
116,0.014,0.012
117,0.015,0.012
118,0.013,0.009
119,0.014,0.009
120,0.013,0.007
121,0.013,0.007
122,0.012,0.006
123,0.014,0.005
124,0.012,0.005
125,0.013,0.006
126,0.012,0.004
127,0.012,0.004
128,0.013,0.005
129,0.013,0.004
130,0.012,0.006
131,0.013,0.005
132,0.012,0.003
133,0.013,0.004
134,0.012,0.004
135,0.012,0.004
136,0.013,0.004
137,0.012,0.003
138,0.012,0.003
139,0.013,0.004
140,0.013,0.004
141,0.012,0.004
142,0.013,0.004
143,0.013,0.005
144,0.012,0.003
145,0.012,0.003
146,0.013,0.003
147,0.012,0.004
148,0.012,0.003
149,0.013,0.004
150,0.013,0.004
151,0.012,0.003
152,0.012,0.003
153,0.013,0.003
154,0.013,0.004
155,0.013,0.003
156,0.013,0.003
157,0.012,0.004
158,0.013,0.003
159,0.012,0.003
160,0.012,0.003
161,0.013,0.003
162,0.012,0.002
163,0.013,0.004
164,0.012,0.003
165,0.012,0.002
166,0.013,0.004
167,0.013,0.004
168,0.013,0.003
169,0.012,0.002
170,0.012,0.003
1,2.909,1.472
2,1.655,0.96
3,0.909,0.678
4,0.555,0.551
5,0.413,0.488
6,0.317,0.467
7,0.299,0.455
8,0.249,0.447
9,0.254,0.452
10,0.292,0.479
11,1.915,0.688
12,0.497,0.539
13,0.313,0.406
14,0.284,0.389
15,0.327,0.394
16,0.238,0.345
17,0.22,0.311
18,0.171,0.307
19,0.143,0.275
20,0.118,0.274
21,0.123,0.254
22,0.098,0.233
23,0.101,0.22
24,0.082,0.203
25,0.127,0.226
26,0.161,0.239
27,0.108,0.251
28,0.091,0.208
29,0.053,0.174
30,0.048,0.138
31,0.056,0.167
32,0.052,0.137
33,0.066,0.175
34,0.068,0.164
35,0.075,0.187
36,0.067,0.171
37,0.048,0.139
38,0.049,0.134
39,0.084,0.147
40,0.077,0.188
41,0.063,0.157
42,0.047,0.141
43,0.045,0.111
44,0.045,0.115
45,0.053,0.145
46,0.049,0.131
47,0.066,0.142
48,0.066,0.159
49,0.043,0.12
50,0.05,0.127
51,0.064,0.143
52,0.066,0.155
53,0.037,0.124
54,0.035,0.084
55,0.042,0.109
56,0.049,0.127
57,0.055,0.135
58,0.046,0.124
59,0.053,0.123
60,0.043,0.112
61,0.048,0.124
62,0.047,0.118
63,0.043,0.111
64,0.052,0.122
65,0.049,0.123
66,0.056,0.127
67,0.046,0.108
68,0.043,0.112
69,0.051,0.131
70,0.067,0.135
71,0.05,0.138
72,0.055,0.129
73,0.051,0.119
74,0.056,0.142
75,0.07,0.148
76,0.079,0.173
77,0.06,0.142
78,0.041,0.108
79,0.051,0.123
80,0.046,0.109
81,0.045,0.108
82,0.055,0.134
83,0.04,0.11
84,0.034,0.09
85,0.046,0.129
86,0.057,0.136
87,0.063,0.109
88,0.069,0.133
89,0.049,0.103
90,0.034,0.089
91,0.046,0.118
92,0.049,0.118
93,0.058,0.124
94,0.043,0.092
95,0.063,0.131
96,0.045,0.11
97,0.057,0.12
98,0.052,0.11
99,0.039,0.105
100,0.059,0.132
101,0.085,0.154
102,0.069,0.135
103,0.053,0.116
104,0.041,0.101
105,0.049,0.129
106,0.031,0.07
107,0.042,0.077
108,0.057,0.136
109,0.047,0.119
110,0.04,0.107
111,0.024,0.057
112,0.019,0.028
113,0.016,0.021
114,0.015,0.016
115,0.015,0.016
116,0.013,0.013
117,0.014,0.011
118,0.013,0.009
119,0.013,0.008
120,0.012,0.008
121,0.013,0.008
122,0.012,0.007
123,0.013,0.007
124,0.013,0.01
125,0.013,0.008
126,0.012,0.005
127,0.012,0.006
128,0.011,0.004
129,0.012,0.005
130,0.011,0.004
131,0.012,0.004
132,0.011,0.003
133,0.012,0.004
134,0.012,0.004
135,0.012,0.005
136,0.012,0.005
137,0.012,0.004
138,0.011,0.004
139,0.012,0.004
140,0.012,0.003
141,0.012,0.003
142,0.012,0.005
143,0.012,0.004
144,0.011,0.005
145,0.012,0.005
146,0.011,0.003
147,0.013,0.005
148,0.013,0.004
149,0.012,0.005
150,0.011,0.004
151,0.012,0.005
152,0.012,0.004
153,0.012,0.004
154,0.013,0.003
155,0.012,0.004
156,0.012,0.006
157,0.013,0.004
158,0.012,0.003
159,0.012,0.003
160,0.012,0.003
161,0.013,0.004
162,0.011,0.003
163,0.012,0.003
164,0.012,0.004
165,0.012,0.004
166,0.011,0.004
167,0.012,0.004
168,0.012,0.005
169,0.011,0.004
170,0.012,0.004
1,3.038,1.356
2,1.766,0.988
3,1.013,0.748
4,0.607,0.588
5,0.438,0.53
6,0.429,0.549
7,0.357,0.511
8,0.299,0.541
9,0.274,0.483
10,0.308,0.461
11,3.714,0.996
12,0.981,1.035
13,0.62,0.721
14,0.357,0.637
15,0.255,0.466
16,0.27,0.498
17,0.353,0.479
18,0.268,0.517
19,0.264,0.482
20,0.241,0.413
21,0.174,0.341
22,0.152,0.32
23,0.155,0.338
24,0.207,0.458
25,0.164,0.376
26,0.1,0.264
27,0.096,0.246
28,0.227,0.576
29,0.147,0.373
30,0.192,0.509
31,0.157,0.363
32,0.137,0.322
33,0.12,0.325
34,0.111,0.312
35,0.084,0.235
36,0.057,0.191
37,0.096,0.216
38,0.28,0.342
39,0.148,0.307
40,0.083,0.291
41,0.069,0.211
42,0.083,0.187
43,0.088,0.259
44,0.066,0.219
45,0.123,0.316
46,0.068,0.211
47,0.065,0.224
48,0.154,0.275
49,0.116,0.27
50,0.057,0.167
51,0.044,0.164
52,0.052,0.15
53,0.043,0.146
54,0.068,0.184
55,0.07,0.278
56,0.051,0.146
57,0.035,0.12
58,0.052,0.192
59,0.089,0.224
60,0.198,0.331
61,0.111,0.283
62,0.065,0.217
63,0.157,0.301
64,0.091,0.231
65,0.117,0.266
66,0.117,0.286
67,0.06,0.194
68,0.073,0.158
69,0.153,0.332
70,0.089,0.228
71,0.07,0.177
72,0.077,0.178
73,0.067,0.217
74,0.08,0.208
75,0.112,0.206
76,0.039,0.11
77,0.036,0.113
78,0.087,0.201
79,0.115,0.24
80,0.066,0.19
81,0.071,0.191
82,0.052,0.129
83,0.034,0.105
84,0.035,0.088
85,0.068,0.203
86,0.179,0.353
87,0.109,0.256
88,0.095,0.178
89,0.252,0.363
90,0.122,0.26
91,0.079,0.223
92,0.042,0.132
93,0.035,0.095
94,0.078,0.24
95,0.072,0.19
96,0.06,0.188
97,0.052,0.151
98,0.059,0.176
99,0.063,0.134
100,0.044,0.11
101,0.037,0.101
102,0.045,0.111
103,0.198,0.323
104,0.098,0.257
105,0.135,0.305
106,0.063,0.149
107,0.037,0.103
108,0.029,0.086
109,0.045,0.105
110,0.066,0.175
111,0.059,0.119
112,0.024,0.062
113,0.021,0.041
114,0.016,0.035
115,0.014,0.031
116,0.013,0.025
117,0.013,0.022
118,0.015,0.021
119,0.014,0.023
120,0.013,0.02
121,0.013,0.019
122,0.013,0.016
123,0.014,0.028
124,0.014,0.025
125,0.013,0.019
126,0.012,0.02
127,0.013,0.012
128,0.012,0.011
129,0.011,0.012
130,0.013,0.012
131,0.012,0.021
132,0.013,0.013
133,0.014,0.013
134,0.012,0.011
135,0.012,0.013
136,0.012,0.009
137,0.013,0.01
138,0.012,0.01
139,0.014,0.021
140,0.011,0.012
141,0.012,0.009
142,0.012,0.009
143,0.013,0.008
144,0.011,0.014
145,0.013,0.009
146,0.012,0.01
147,0.012,0.016
148,0.012,0.013
149,0.011,0.009
150,0.012,0.013
151,0.011,0.009
152,0.012,0.009
153,0.011,0.007
154,0.012,0.011
155,0.012,0.009
156,0.012,0.009
157,0.011,0.012
158,0.012,0.01
159,0.012,0.007
160,0.012,0.008
161,0.011,0.007
162,0.013,0.011
163,0.012,0.008
164,0.011,0.007
165,0.011,0.007
166,0.012,0.009
167,0.012,0.009
168,0.011,0.008
169,0.012,0.008
170,0.013,0.01
